SCRIP_CD,scrip_id,Scrip_Name,Issuer_Name,GROUP,Status,FACE_VALUE,ISIN_NUMBER,INDUSTRY,Segment
544025,ARROWHEAD,Arrowhead Seperation Engineering Ltd,Arrowhead Seperation Engineering Limited,M,Active,10.00,INE0PP401015,,Equity
544035,SPL,Swashthik Plascon Ltd,Swashthik Plascon Limited,M,Active,10.00,INE0RDR01012,,Equity
544036,DEEPAKCHEM,Deepak Chemtex Ltd,DEEPAK CHEMTEX LIMITED,M,Active,10.00,INE0RDM01013,,Equity
544037,AMIC,Amic Forging Ltd,Amic Forging Limited,M,Active,10.00,INE0P9J01013,,Equity
544047,SIYARAM,Siyaram Recycling Industries Ltd,Siyaram Recycling Industries Limited,MT,Active,10.00,INE0QSK01017,,Equity
544052,BENCHMARK,Benchmark Computer Solutions Ltd,Benchmark Computer Solutions Limited,M,Active,10.00,INE0Q2Z01013,,Equity
544056,SMARITIME,Sahara Maritime Ltd,Sahara Maritime Limited,M,Active,10.00,INE0PSJ01011,,Equity
544059,SHANTIDENM,Shanti Spintex Ltd,SHANTI SPINTEX LIMITED,M,Active,10.00,INE0QZQ01019,,Equity
544072,AIKPIPES,AIK Pipes and Polymers Ltd,AIK Pipes and Polymers Limited,MT,Active,10.00,INE0QFT01015,,Equity
544073,MCPL,Manoj Ceramic Ltd,Manoj Ceramic Limited,MT,Active,10.00,INE0A6N01026,,Equity
544074,SBVCL,Shri Balaji Valve Components Ltd,Shri Balaji Valve Components Limited,M,Active,10.00,INE0RNZ01014,,Equity
544082,SWANAGRO,New Swan Multitech Ltd,New Swan Multitech Limited,M,Active,10.00,INE0GEN01012,,Equity
544083,SHREE,Shree Marutinandan Tubes Ltd,Shree Marutinandan Tubes Limited,M,Active,10.00,INE0QIS01011,,Equity
544091,QLL,Qualitek Labs Ltd,Qualitek Labs Limited,M,Active,10.00,INE0Q1R01012,,Equity
544094,EUPHORIAIT,Euphoria Infotech (India) Ltd,Euphoria Infotech (India) Limited,M,Active,10.00,INE0PYT01018,,Equity
544101,BRISK,Brisk Technovision Ltd,Brisk Technovision Limited,M,Active,10.00,INE0Q6L01014,,Equity
544105,HARSHDEEP,Harshdeep Hortico Ltd,HARSHDEEP HORTICO LIMITED,M,Active,10.00,INE0OLZ01015,,Equity
544106,MCFL,Mayank Cattle Food Ltd,Mayank Cattle Food Limited,M,Active,10.00,INE0R5Z01015,,Equity
544108,GPSL,Gabriel Pet Straps Ltd,Gabriel Pet Straps Limited,M,Active,10.00,INE0QZF01012,,Equity
544121,RUDRAGAS,Rudra Gas Enterprise Ltd,Rudra Gas Enterprise Limited,M,Active,10.00,INE0OYK01010,,Equity
544139,KOURA,Koura Fine Diamond Jewelry Ltd,KOURA FINE DIAMOND JEWELRY LIMITED,M,Active,10.00,INE0M8R01011,,Equity
544141,PESB,Pune E - Stock Broking Ltd,Pune E - Stock Broking Limited,MT,Active,10.00,INE510U01018,,Equity
544143,ROYAL,Royal Sense Ltd,Royal Sense Limited,M,Active,10.00,INE0QQG01019,,Equity
544150,KPGEL,KP Green Engineering Ltd,KP GREEN ENGINEERING LIMITED,M,Active,5.00,INE0QVH01025,,Equity
544151,CHATHA,Chatha Foods Ltd,CHATHA FOODS LIMITED,M,Active,10.00,INE0AH901011,,Equity
544156,GCONNECT,Gconnect Logitech and Supply Chain Ltd,Gconnect Logitech and Supply Chain Limited,M,Active,10.00,INE0QHY01011,,Equity
544157,VRUDDHI,Vruddhi Engineering Works Ltd,Vruddhi Engineering Works Limited,M,Active,10.00,INE0OMZ01013,,Equity
544160,JAYKAILASH,Jay Kailash Namkeen Ltd,Jay Kailash Namkeen Limited,MT,Active,10.00,INE0MSS01019,,Equity
544163,GVL,Greenhitech Ventures Ltd,Greenhitech Ventures Limited,M,Active,10.00,INE0S0701019,,Equity
544164,FAALCON,Faalcon Concepts Ltd,Faalcon Concepts Limited,M,Active,10.00,INE0Q9W01015,,Equity
544165,SHIVAM,Shivam Chemicals Ltd,SHIVAM CHEMICALS LIMITED,MT,Active,10.00,INE0SGR01013,,Equity
544166,EMMFORCE,Emmforce Autotech Ltd,EMMFORCE AUTOTECH LIMITED,M,Active,10.00,INE0SDC01012,,Equity
544168,VARYAA,Varyaa Creations Ltd,VARYAA CREATIONS LIMITED,M,Active,10.00,INE0R6801013,,Equity
544169,AMKAY,Amkay Products Ltd,Amkay Products Limited,M,Active,10.00,INE0QSB01016,,Equity
544170,DKUAL,Dolphin Kitchen Utensils and Appliances Ltd,Dolphin Kitchen Utencils and Appliances Limited,MT,Active,10.00,INE0QXT01018,,Equity
544171,STAL,Storage Technologies and Automation Ltd,Storage Technologies and Automation Limited,MT,Active,10.00,INE0RGM01016,,Equity
544173,FTL,Finelistings Technologies Ltd,Finelistings Technologies Limited,MT,Active,10.00,INE0QOQ01013,,Equity
544175,TGIF,TGIF Agribusiness Ltd,TGIF AGRIBUSINESS LIMITED,M,Active,10.00,INE0SMU01015,,Equity
544177,AZTEC,Aztec Fluids & Machinery Ltd,Aztec Fluids & Machinery Limited,M,Active,10.00,INE0SCB01016,,Equity
544178,PIOTEX,Piotex Industries Ltd,PIOTEX INDUSTRIES LIMITED,M,Active,10.00,INE0R4W01015,,Equity
544183,ASSOCIATED,Associated Coaters Ltd,Associated Coaters Limited,M,Active,10.00,INE0RIQ01013,,Equity
544188,MAGENTA,Magenta Lifecare Ltd,Magenta Lifecare Limited,MT,Active,10.00,INE0QZ901011,,Equity
544189,SATTRIX,Sattrix Information Security Ltd,SATTRIX INFORMATION SECURITY LIMITED,MT,Active,10.00,INE0QUV01010,,Equity
544190,3CIT,3C IT Solutions and Telecoms (India) Ltd,3C IT Solutions and Telecoms (India) Limited,MT,Active,5.00,INE0R7D01018,,Equity
544195,COTFAB,United Cotfab Ltd,United Cotfab Limited,M,Active,10.00,INE0S0I01011,,Equity
544199,GEMENVIRO,GEM Enviro Management Ltd,GEM Enviro Management Limited,M,Active,5.00,INE0RUJ01013,,Equity
544201,DFPL,Dindigul Farm Product Ltd,DINDIGUL FARM PRODUCT LIMITED,MT,Active,10.00,INE0S6R01027,,Equity
544213,ACLD,Aelea Commodities Ltd,AELEA COMMODITIES LIMITED,M,Active,10.00,INE0T3401029,,Equity
544214,THREEMPAPE,Three M Paper Boards Ltd,THREE M PAPER BOARDS LIMITED,M,Active,10.00,INE0UK501010,,Equity
544219,VVIPIL,VVIP Infratech Ltd,VVIP Infratech Limited,M,Active,10.00,INE0MNP01016,,Equity
544220,CTLLAB,Clinitech Laboratory Ltd,Clinitech Laboratory Limited,M,Active,10.00,INE0QMR01015,,Equity
544221,KIZI,Kizi Apparels Ltd,Kizi Apparels Limited,M,Active,10.00,INE0RMR01013,,Equity
544224,AFCOM,Afcom Holdings Ltd,Afcom Holdings Limited,M,Active,10.00,INE0OXY01013,,Equity
544231,BROACH,Broach Lifecare Hospital Ltd,BROACH LIFECARE HOSPITAL LIMITED,M,Active,10.00,INE0SFZ01018,,Equity
544236,RAL,Resourceful Automobile Ltd,Resourceful Automobile Limited,M,Active,10.00,INE0SK201011,,Equity
544237,RAPID,Rapid Multimodal logistics Ltd,RAPID MULTIMODAL LOGISTICS LIMITED,MT,Active,10.00,INE0QA901010,,Equity
544242,TRAVELS,Travels & Rentals Ltd,Travels & rentals Limited,MT,Active,10.00,INE0SG001011,,Equity
544245,NHL,Naturewings Holidays Ltd,Naturewings Holidays Limited,M,Active,10.00,INE0N4701016,,Equity
544248,MCEL,Mach Conferences And Events Ltd,MACH CONFERENCES AND EVENTS LIMITED,M,Active,10.00,INE0UYT01018,,Equity
544251,SSL,Share Samadhan Ltd,Share Samadhan Limited,M,Active,10.00,INE0LY301010,,Equity
544257,SAFE,Sodhani Academy of Fintech Enablers Ltd,Sodhani Academy of Fintech Enablers Limited,M,Active,10.00,INE0Q3401017,,Equity
544259,PFL,Popular Foundations Ltd,POPULAR FOUNDATIONS LIMITED,M,Active,10.00,INE0PZB01013,,Equity
544265,NEXXUS,Nexxus Petro Industries Ltd,Nexxus Petro Industries Limited,M,Active,10.00,INE0QUL01011,,Equity
544267,SUBAM,Subam Papers Ltd,SUBAM PAPERS LIMITED,M,Active,10.00,INE0U6201010,,Equity
544269,NPFL,Neopolitan Pizza And Foods Ltd,NEOPOLITAN PIZZA AND FOODS LIMITED,M,Active,10.00,INE471R01019,,Equity
544270,KGVL,Khyati Global Ventures Ltd,Khyati Global Ventures Limited,M,Active,10.00,INE0S9501014,,Equity
544272,SHIVTEXCHEM,Shiv Texchem Ltd,SHIV TEXCHEM LIMITED,MT,Active,10.00,INE0YRO01015,,Equity
544287,MANGALCOMP,Mangal Compusolution Ltd,Mangal Compusolution Limited,M,Active,10.00,INE0RU901015,,Equity
544291,RAJESH,Rajesh Power Services Ltd,RAJESH POWER SERVICES LIMITED,M,Active,10.00,INE0VN801010,,Equity
544296,NISUS,Nisus Finance Services Co Ltd,NISUS FINANCE SERVICES CO LIMITED,M,Active,10.00,INE0DQN01013,,Equity
544303,TTC,Toss The Coin Ltd,TOSS THE COIN LIMITED,M,Active,10.00,INE0XAY01012,,Equity
544304,JUNGLECAMP,Jungle Camps India Ltd,JUNGLE CAMPS INDIA LIMITED,MT,Active,10.00,INE0WCH01015,,Equity
544310,YASHHV,Yash Highvoltage Ltd,Yash Highvoltage Limited,M,Active,5.00,INE00GK01023,,Equity
544312,HAMPS,Hamps Bio Ltd,HAMPS BIO LIMITED,M,Active,10.00,INE0QBD01018,,Equity
544313,NACDAC,NACDAC Infrastructure Ltd,NACDAC Infrastructure Limited,M,Active,10.00,INE0LB101011,,Equity
544324,CITICHEM,Citichem India Ltd,Citichem India Limited,M,Active,10.00,INE0A8401016,,Equity
544327,TECHNICHEM,Technichem Organics Ltd,TECHNICHEM ORGANICS LIMITED,MT,Active,10.00,INE0ZHT01012,,Equity
544329,VANDU,Leo Dryfruits & Spices Trading Ltd,LEO DRYFRUITS & SPICES TRADING LIMITED,M,Active,10.00,INE0RH001011,,Equity
544330,PARMESHWAR,Parmeshwar Metal Ltd,PARMESHWAR METAL LIMITED,M,Active,10.00,INE0QQJ01021,,Equity
544331,DAVIN,Davin Sons Retail Ltd,Davin Sons Retail Limited,M,Active,10.00,INE0Q2L01013,,Equity
544332,FABCLEAN,Fabtech Technologies Cleanrooms Ltd,FABTECH TECHNOLOGIES CLEANROOMS LIMITED,M,Active,10.00,INE0HSD01011,,Equity
544334,INDOBELL,Indobell Insulations Ltd,Indobell Insulations Limited,MT,Active,10.00,INE0FK501019,,Equity
544335,BRGIL,B.R.Goyal Infrastructure Ltd,B.R.GOYAL INFRASTRUCTURE LIMITED,M,Active,10.00,INE00ST01011,,Equity
544337,AVAX,Avax Apparels and Ornaments Ltd,Avax Apparels and Ornaments Limited,MT,Active,5.00,INE0NQ401024,,Equity
544340,RIKHAV,Rikhav Securities Ltd,Rikhav Securities Limited,M,Active,5.00,INE0CFH01028,,Equity
544341,LGLL,Landmark Global Learning Ltd,LANDMARK GLOBAL LEARNING LIMITED,M,Active,10.00,INE12QA01010,,Equity
544343,CNINFOTECH,Capitalnumbers Infotech Ltd,CAPITALNUMBERS INFOTECH  LIMITED,M,Active,10.00,INE0WXM01011,,Equity
544347,CLN,CLN Energy Ltd,CLN ENERGY LIMITED,M,Active,10.00,INE0WDX01010,,Equity
544348,GBLOGISTIC,GB Logistics Commerce Ltd,GB Logistics Commerce Limited,M,Active,10.00,INE0RWU01016,,Equity
544349,HMEML,H.M. Electro Mech Ltd,H.M. ELECTRO MECH LIMITED,M,Active,10.00,INE0DZD01015,,Equity
544351,MALPANI,Malpani Pipes And Fittings Ltd,MALPANI PIPES AND FITTINGS LIMITED,M,Active,10.00,INE0YON01014,,Equity
544353,AMWILL,Amwill Health Care Ltd,Amwill Health Care Limited,MT,Active,10.00,INE0U2L01017,,Equity
544354,SOLARIUM,Solarium Green Energy Ltd,SOLARIUM GREEN ENERGY LIMITED,M,Active,10.00,INE0W0H01017,,Equity
544365,SHANMUGA,Shanmuga Hospital Ltd,SHANMUGA HOSPITAL LIMITED,M,Active,10.00,INE0TD301017,,Equity
544366,LKMEHTA,L.K.Mehta Polymers Ltd,L.K.MEHTA POLYMERS LIMITED,M,Active,10.00,INE0FFF01017,,Equity
544368,SWASTH,Swasth Foodtech India Ltd,Swasth Foodtech India Limited,M,Active,10.00,INE0TIR01017,,Equity
544369,BEEZAASAN,Beezaasan Explotech Ltd,Beezaasan Explotech Limited,M,Active,10.00,INE13VU01016,,Equity
544370,NUKLEUS,Nukleus Office Solutions Ltd,NUKLEUS OFFICE SOLUTIONS LIMITED,M,Active,10.00,INE0VYX01018,,Equity
544372,SHREENATH,Shreenath Paper Products Ltd,SHREENATH PAPER PRODUCTS LIMITED,M,Active,10.00,INE0RXS01018,,Equity
544373,NAPSGLOBAL,NAPS Global India Ltd,NAPS Global India Limited,M,Active,10.00,INE0VNH01014,,Equity
544378,PSPL,PDP Shipping & Projects Ltd,PDP Shipping & Projects Limited,M,Active,10.00,INE0ABU01016,,Equity
544381,SUPERIRON,Super Iron Foundry Ltd,Super Iron Foundry Limited,MT,Active,10.00,INE16IQ01014,,Equity
544383,PPARIVAH,Paradeep Parivahan Ltd,PARADEEP PARIVAHAN LIMITED,M,Active,10.00,INE0SMW01011,,Equity
544387,DESCO,Desco Infratech Ltd,Desco Infratech Limited,MT,Active,10.00,INE0TGG01014,,Equity
544388,IDENTIXWEB,Identixweb Ltd,Identixweb Limited,M,Active,10.00,INE0PA401012,,Equity
544391,RETAGGIO,Retaggio Industries Ltd,Retaggio Industries Limited,M,Active,10.00,INE0KWJ01014,,Equity
544392,SPINAROO,Spinaroo Commercial Ltd,SPINAROO COMMERCIAL LIMITED,MT,Active,10.00,INE10XX01012,,Equity
544393,INFONATIVE,Infonative Solutions Ltd,INFONATIVE SOLUTIONS LIMITED,M,Active,1.00,INE12IB01015,,Equity
544398,KENRIK,Kenrik Industries Ltd,Kenrik Industries Limited,M,Active,10.00,INE0AOG01018,,Equity
544399,SRIGEE,Srigee Dlm Ltd,SRIGEE DLM LIMITED,M,Active,10.00,INE0RJ901010,,Equity
544400,MANOJJEWEL,Manoj Jewellers Ltd,Manoj Jewellers Limited,M,Active,10.00,INE0MV001018,,Equity
544406,UNIFIED,Unified Data Tech Solutions Ltd,UNIFIED DATA TECH SOLUTIONS LIMITED,M,Active,10.00,INE1ABX01018,,Equity
544409,ASTONEALAB,Astonea Labs Ltd,ASTONEA LABS LIMITED,M,Active,10.00,INE0TG901011,,Equity
544412,3BFILMS,3B Films Ltd,3B FILMS LIMITED,MT,Active,10.00,INE0TE101010,,Equity
544417,ATENPAPERS,Aten Papers & Foam Ltd,Aten Papers & Foam Limited,M,Active,10.00,INE0XCV01014,,Equity
544422,ABRFL,Abram Food Ltd,Abram Food Limited,M,Active,10.00,INE0ZDY01011,,Equity
544425,AJCJEWEL,AJC Jewel Manufacturers Ltd,AJC Jewel Manufacturers Limited,MT,Active,10.00,INE0XRR01010,,Equity
544426,ICON,Icon Facilitators Ltd,Icon Facilitators Limited,MT,Active,10.00,INE0Y0E01012,,Equity
544428,SEVL,Supertech Ev Ltd,SUPERTECH EV LIMITED,M,Active,10.00,INE0SC101013,,Equity
544431,ACEALPHA,Ace Alpha Tech Ltd,Ace Alpha Tech Limited,M,Active,10.00,INE0S9X01011,,Equity
544433,VALINDIA,Valencia India Ltd,Valencia India Limited,M,Active,10.00,INE130701019,,Equity
544434,NEETUYOSHI,Neetu Yoshi Ltd,Neetu Yoshi Limited,M,Active,5.00,INE0UZO01024,,Equity
544435,ADCOUNTY,Adcounty Media India Ltd,ADCOUNTY MEDIA INDIA LIMITED,M,Active,10.00,INE0W1601012,,Equity
544436,VANDAN,Vandan Foods Ltd,VANDAN FOODS LIMITED,M,Active,10.00,INE0RDJ01019,,Equity
544437,MARCLOIRE,Marc Loire Fashions Ltd,MARC LOIRE FASHIONS LIMITED,MT,Active,10.00,INE0TBQ01014,,Equity
544440,CRYOGENIC,Cryogenic Ogs Ltd,CRYOGENIC OGS LIMITED,M,Active,10.00,INE0TL001013,,Equity
544441,METAINFO,Meta Infotech Ltd,META INFOTECH LIMITED,M,Active,10.00,INE162901016,,Equity
544442,CHEMKART,Chemkart India Ltd,Chemkart India Limited,M,Active,10.00,INE0VWL01017,,Equity
544444,GLEN,Glen Industries Ltd,Glen Industries Limited,M,Active,10.00,INE0UMC01019,,Equity
544445,APL,Asston Pharmaceuticals Ltd,ASSTON PHARMACEUTICALS LIMITED,M,Active,10.00,INE0SJX01015,,Equity
544451,MONIKA,Monika Alcobev Ltd,MONIKA ALCOBEV LIMITED,M,Active,10.00,INE0LCG01010,,Equity
544452,SWASTIKAAL,Swastika Castal Ltd,Swastika Castal Limited,M,Active,10.00,INE0PTF01017,,Equity
544453,MSECL,Monarch Surveyors and Engineering Consultants Ltd,Monarch Surveyors and Engineering Consultants Limited,MT,Active,10.00,INE0V0L01028,,Equity
544458,SHREEREF,Shree Refrigerations Ltd,SHREE REFRIGERATIONS LIMITED,M,Active,2.00,INE0FMZ01045,,Equity
544460,PATELCHEM,Patel Chem Specialities Ltd,PATEL CHEM SPECIALITIES LIMITED,M,Active,10.00,INE161701011,,Equity
544463,REPONO,Repono Ltd,REPONO LIMITED,M,Active,10.00,INE15WN01014,,Equity
544464,UML,Umiya Mobile Ltd,Umiya Mobile Limited,M,Active,10.00,INE1P1A01018,,Equity
544468,BDI,B. D. Industries (Pune) Ltd,B. D. Industries (Pune) Limited,M,Active,10.00,INE1LJ801017,,Equity
544471,TAKYON,Takyon Networks Ltd,TAKYON NETWORKS LIMITED,M,Active,10.00,INE14OX01013,,Equity
544472,MEHUL,Mehul Colours Ltd,MEHUL COLOURS LIMITED,M,Active,10.00,INE1KH601014,,Equity
544474,BLT,BLT Logistics Ltd,BLT Logistics Limited,M,Active,10.00,INE0W4K01013,,Equity
544475,ESSEX,Essex Marine Ltd,ESSEX MARINE LIMITED,MT,Active,10.00,INE1IBY01019,,Equity
544482,STARIMAGIN,Star Imaging And Path Lab Ltd,STAR IMAGING AND PATH LAB LIMITED,M,Active,10.00,INE0YG001013,,Equity
544483,ICODEX,Icodex Publishing Solutions Ltd,ICODEX PUBLISHING SOLUTIONS LIMITED,M,Active,10.00,INE111601014,,Equity
544489,LGT,LGT Business Connextions Ltd,LGT Business Connextions Limited,M,Active,10.00,INE191201016,,Equity
544494,GLOBTIER,Globtier Infotech Ltd,Globtier Infotech limited,M,Active,10.00,INE12P601017,,Equity
544495,NISMGMT,NIS Management Ltd,NIS MANAGEMENT LIMITED,M,Active,10.00,INE0M3X01010,,Equity
544498,OVAL,Oval Projects Engineering Ltd,OVAL PROJECTS ENGINEERING LIMITED,M,Active,10.00,INE0RTI01017,,Equity
544500,ABRIL,Abril Paper Tech Ltd,ABRIL PAPER TECH LIMITED,M,Active,10.00,INE15MX01014,,Equity
544501,SUGSLLOYD,Sugs Lloyd Ltd,SUGS LLOYD LIMITED,M,Active,10.00,INE0XX801016,,Equity
544503,RACHIT,Rachit Prints Ltd,Rachit Prints Limited,MT,Active,10.00,INE0ZN101029,,Equity
544504,GOELCONS,Goel Construction Company Ltd,GOEL CONSTRUCTION COMPANY LIMITED,M,Active,10.00,INE0ZOM01013,,Equity
544505,AUSTERE,Austere Systems Ltd,AUSTERE SYSTEMS LIMITED,M,Active,10.00,INE104201012,,Equity
544506,SHARVAYA,Sharvaya Metals Ltd,SHARVAYA METALS LIMITED,M,Active,10.00,INE0UJF01018,,Equity
544508,VASHISHTHA,Vashishtha Luxury Fashion Ltd,VASHISHTHA LUXURY FASHION LIMITED,M,Active,10.00,INE0WRP01016,,Equity
544509,KRUPALU,Krupalu Metals Ltd,Krupalu Metals Limited,M,Active,10.00,INE0XZB01017,,Equity
544510,NCML,Nilachal Carbo Metalicks Ltd,NILACHAL CARBO METALICKS LIMITED,M,Active,10.00,INE346R01013,,Equity
544511,KARBON,Karbonsteel Engineering Ltd,Karbonsteel Engineering Limited,M,Active,10.00,INE0V8A01016,,Equity
544514,CITYSQUARE,Jay Ambe Supermarkets Ltd,JAY AMBE SUPERMARKETS LIMITED,MT,Active,10.00,INE1DRH01011,,Equity
544516,AIRFLOA,Airfloa Rail Technology Ltd,AIRFLOA RAIL TECHNOLOGY LIMITED,M,Active,10.00,INE0XBS01012,,Equity
544518,LTELEVATOR,L. T. Elevator Ltd,L. T. ELEVATOR LIMITED,M,Active,10.00,INE0TJ801010,,Equity
544520,SAMPAT,Sampat Aluminium Ltd,SAMPAT ALUMINIUM LIMITED,M,Active,10.00,INE10XS01012,,Equity
544524,JDCABLES,JD Cables Ltd,JD CABLES LIMITED,M,Active,10.00,INE14VP01014,,Equity
544529,APPL,Aptus Pharma Ltd,Aptus Pharma Limited,MT,Active,10.00,INE15XJ01010,,Equity
544531,TRUECOLORS,True Colors Ltd,TRUE COLORS LIMITED,M,Active,10.00,INE1LDV01015,,Equity
544535,BHARATROHAN,Bharatrohan Airborne Innovations Ltd,BHARATROHAN AIRBORNE INNOVATIONS LIMITED,M,Active,10.00,INE0QMV01017,,Equity
544538,PRARUH,Praruh Technologies Ltd,PRARUH TECHNOLOGIES LIMITED,M,Active,10.00,INE0TI501017,,Equity
544539,SOLVEX,Solvex Edibles Ltd,Solvex Edibles Limited,M,Active,10.00,INE1IIQ01028,,Equity
544541,SYSTEMATIC,Systematic Industries Ltd,SYSTEMATIC INDUSTRIES LIMITED,M,Active,10.00,INE1KLZ01011,,Equity
544542,JUSTO,Justo Realfintech Ltd,Justo Realfintech Limited,M,Active,10.00,INE0W5Q01017,,Equity
544544,TELGE,Telge Projects Ltd,TELGE PROJECTS LIMITED,M,Active,10.00,INE0SRP01014,,Equity
544546,CHTR,Chatterbox Technologies Ltd,Chatterbox Technologies Limited,MT,Active,10.00,INE1B4801017,,Equity
544548,GPAPL,Gujarat Peanut And Agri Products Ltd,GUJARAT PEANUT AND AGRI PRODUCTS LIMITED,M,Active,10.00,INE0SIK01014,,Equity
544549,EARKART,Earkart Ltd,EARKART LIMITED,M,Active,10.00,INE1A8F01035,,Equity
544551,BHAVIK,Bhavik Enterprises Ltd,BHAVIK ENTERPRISES LIMITED,M,Active,10.00,INE18PB01017,,Equity
544552,RDGAIL,Rukmani Devi Garg Agro Impex Ltd,RUKMANI DEVI GARG AGRO IMPEX LIMITED,M,Active,10.00,INE0S5T01017,,Equity
544553,MPKSTEELS,M P K Steels (I) Ltd,M P K STEELS (I) LIMITED,M,Active,10.00,INE1PJP01015,,Equity
544554,KVSCASTING,KVS Castings Ltd,KVS Castings Limited,M,Active,10.00,INE163701019,,Equity
544555,AMEENJI,Ameenji Rubber Ltd,AMEENJI RUBBER LIMITED,M,Active,10.00,INE14QA01016,,Equity
544556,DHILLON,Dhillon Freight Carrier Ltd,Dhillon Freight Carrier Limited,M,Active,10.00,INE0SPJ01011,,Equity
544559,OML,Om Metallogic Ltd,OM METALLOGIC LIMITED,M,Active,10.00,INE0R8Q01018,,Equity
544560,SODHACAP,Sodhani Capital Ltd,SODHANI CAPITAL LIMITED,M,Active,10.00,INE0QU501030,,Equity
544561,CHIRAHARIT,Chiraharit Ltd,Chiraharit Limited,MT,Active,1.00,INE12P101018,,Equity
544563,ZELIO,Zelio E Mobility Ltd,Zelio E Mobility Limited,MT,Active,10.00,INE1B3501014,,Equity
544565,VALPLAST,Valplast Technologies Ltd,Valplast Technologies Limited,M,Active,10.00,INE0QP701017,,Equity
544566,SUNSKY,Sunsky Logistics Ltd,Sunsky Logistics Limited,M,Active,2.00,INE10CM01027,,Equity
544567,INFINITY,Infinity Infoway Ltd,Infinity Infoway Limited,M,Active,10.00,INE16XA01017,,Equity
544568,ZAPPFRESH,DSM Fresh Foods Ltd,DSM Fresh Foods Limited,M,Active,10.00,INE0SUM01015,,Equity
544571,NSBBPO,NSB BPO Solutions Ltd,NSB BPO Solutions Limited,M,Active,10.00,INE0SLP01017,,Equity
544575,MITTALSTL,Mittal Sections Ltd,Mittal Sections Limited,M,Active,10.00,INE833Q01012,,Equity
544582,SHLOKKA,Shlokka Dyes Ltd,SHLOKKA DYES LIMITED,MT,Active,10.00,INE1EUB01016,,Equity
544584,SKM,SK Minerals & Additives Ltd,SK Minerals & Additives Limited,MT,Active,10.00,INE13YH01017,,Equity
544585,SIHORA,Sihora Industries Ltd,SIHORA INDUSTRIES LIMITED,M,Active,10.00,INE0SFA01011,,Equity
544594,TRADEUNO,Game Changers Texfab Ltd,GAME CHANGERS TEXFAB LIMITED,M,Active,10.00,INE1GUJ01014,,Equity
544596,SAFECURE,Safecure Services Ltd,Safecure Services Limited,M,Active,10.00,INE0SVZ01015,,Equity
544607,SHTL,Shining Tools Ltd,SHINING TOOLS LIMITED,MT,Active,10.00,INE0D8001018,,Equity
544610,WORKMATES,Workmates Core2Cloud Solution Ltd,WORKMATES CORE2CLOUD SOLUTION LIMITED,M,Active,10.00,INE1I1301016,,Equity
544611,MAHALIFE,Mahamaya Lifesciences Ltd,MAHAMAYA LIFESCIENCES LIMITED,M,Active,10.00,INE0U9D01019,,Equity
544616,GALLARD,Gallard Steel Ltd,Gallard Steel Limited,M,Active,10.00,INE0BUQ01012,,Equity
544621,SSMD,SSMD Agrotech India Ltd,SSMD AGROTECH INDIA LIMITED,MT,Active,10.00,INE1U2R01013,,Equity
544623,MNFL,Mother Nutri Foods Ltd,Mother Nutri Foods Limited,M,Active,10.00,INE0UH001016,,Equity
544624,KKSILK,K K Silk Mills Ltd,K K SILK MILLS LIMITED,M,Active,10.00,INE0EOJ01014,,Equity
544625,LOGICIEL,Logiciel Solutions Ltd,Logiciel Solutions Limited,MT,Active,10.00,INE1BA901016,,Equity
544626,EXATO,Exato Technologies Ltd,EXATO TECHNOLOGIES LIMITED,M,Active,10.00,INE1E4401010,,Equity
544627,PURPLEWAVE,Purple Wave Infocom Ltd,PURPLE WAVE INFOCOM LIMITED,M,Active,10.00,INE0VDK01019,,Equity
544628,ASTRONMULT,Astron Multigrain Ltd,Astron Multigrain Limited,M,Active,10.00,INE0RUY01012,,Equity
544629,RAVEL,Ravelcare Ltd,Ravelcare Limited,M,Active,10.00,INE0W4D01018,,Equity
544630,HELLOJI,Helloji Holidays Ltd,HELLOJI HOLIDAYS LIMITED,M,Active,10.00,INE1FJE01010,,Equity
544635,LUXURY,Luxury Time Ltd,Luxury Time Limited,M,Active,10.00,INE1CJB01013,,Equity
544636,WOSAL,Western Overseas Study Abroad Ltd,Western Overseas Study Abroad Limited,MT,Active,10.00,INE1MF401019,,Equity
544637,METHODHUB,Methodhub Software Ltd,Methodhub Software Limited,M,Active,10.00,INE0QZR01017,,Equity
544640,RDEL,Riddhi Display Equipments Ltd,Riddhi Display Equipments Limited,MT,Active,10.00,INE1DKT01011,,Equity
544641,KVTOYS,K. V. Toys India Ltd,K. V. TOYS INDIA LIMITED,M,Active,10.00,INE1IE301018,,Equity
544643,PRODOCS,Prodocs Solutions Ltd,PRODOCS SOLUTIONS LIMITED,MT,Active,10.00,INE10XK01019,,Equity
544646,SHIPWAVES,Shipwaves Online Ltd,Shipwaves Online Limited,MT,Active,1.00,INE0O9L01010,,Equity
544648,UNISEM,Unisem Agritech Ltd,UNISEM AGRITECH LIMITED,M,Active,5.00,INE1FHV01026,,Equity
544656,HRS,HRS Aluglaze Ltd,HRS ALUGLAZE LIMITED,MT,Active,10.00,INE1E1V01017,,Equity
544657,PAJSON,Pajson Agro India Ltd,Pajson Agro India Limited,MT,Active,10.00,INE14LM01012,,Equity
544659,STANBIK,Stanbik Agro Ltd,STANBIK AGRO LIMITED,M,Active,10.00,INE16QA01011,,Equity
544663,NEPLOG,Neptune Logitek Ltd,NEPTUNE LOGITEK LIMITED,M,Active,10.00,INE1NQ501012,,Equity
